PIMS Tag Name,Source Tag Property ID,Source Tag Path
"C550_H430113.PV",152840918703210530,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb100001f/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6177.PV",152840918855385120,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb1000025/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6149.PV",152840918783361060,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb1000029/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6178.PV",152840918856761380,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb100002d/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6151.PV",152840918661988380,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb100002f/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6175.PV",152840918819405860,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb1000030/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6176.PV",152840918899753000,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb1000031/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6079.PV",152840918780149800,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb1000034/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6179.PV",152840918604316700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1000040/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6080.PV",152840918749610020,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70b3d57bb1000041/ValvePosition/properties/status/logicalPosition/openPercentage"
"C710_Demo01",152840918689579040,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100048E/ValvePosition/properties/status/logicalPosition/openPercentage"
"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1000492/ValvePosition/properties/status/logicalPosition/open","PIMS_TEST.STATE.PVFL"
"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1000492/ValvePosition/properties/status/logicalPosition/openPercentage","PIMS_TEST.PERCENTAGE _OPEN.PV"
"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1000492/ValvePosition/properties/status/valid","PIMS_TEST.POSITION_VALID.PVFL"
"C300_HV6174.PV",152840918839984160,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100049A/ValvePosition/properties/status/logicalPosition/openPercentage"
"C300_HV6150.PV",152840918779035680,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10004B1/ValvePosition/properties/status/logicalPosition/openPercentage"
"C710_Demo02",152840918592061470,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10004D0/ValvePosition/properties/status/logicalPosition/openPercentage"
"D400_H261003.PV",152840918653272100,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10004D3/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_HV615_1.STATE.PVFL",152840918657204260,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100128F/ValvePosition/properties/status/logicalPosition/open"
"D550_HV615_1.PERCENTAGE _OPEN.PV",152840918657007650,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100128F/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_HV615_1.POSITION_VALID.PVFL",152840918656876580,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100128F/ValvePosition/properties/status/valid"
"D550_HV615_2.STATE.PVFL",152840918700458020,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001290/ValvePosition/properties/status/logicalPosition/open"
"D550_HV615_2.PERCENTAGE _OPEN.PV",152840918700261400,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001290/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_HV615_2.POSITION_VALID.PVFL",152840918700130340,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001290/ValvePosition/properties/status/valid"
"D550_HV615_3.STATE.PVFL",152840918635773980,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001291/ValvePosition/properties/status/logicalPosition/open"
"D550_HV615_3.PERCENTAGE _OPEN.PV",152840918635577380,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001291/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_HV615_3.POSITION_VALID.PVFL",152840918635446300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001291/ValvePosition/properties/status/valid"
"D550_VPI615_1.STATE.PVFL",152840918729228320,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001292/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI615_1.PERCENTAGE _OPEN.PV",152840918729031700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001292/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI615_1.POSITION_VALID.PVFL",152840918728900640,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001292/ValvePosition/properties/status/valid"
"D550_VPI615_2.STATE.PVFL",152840918674898980,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001293/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI615_2.PERCENTAGE _OPEN.PV",152840918674702370,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001293/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI615_2.POSITION_VALID.PVFL",152840918674571300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001293/ValvePosition/properties/status/valid"
"D550_VPI615_3.STATE.PVFL",152840918648356900,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001294/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI615_3.PERCENTAGE _OPEN.PV",152840918648160300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001294/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI615_3.POSITION_VALID.PVFL",152840918648029220,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001294/ValvePosition/properties/status/valid"
"D550_VF622A5.STATE.PVFL",152840919005528100,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001295/ValvePosition/properties/status/logicalPosition/open"
"D550_VF622A5.PERCENTAGE _OPEN.PV",152840919005331500,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001295/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VF622A5.POSITION_VALID.PVFL",152840919005200420,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001295/ValvePosition/properties/status/valid"
"D550_VF622B5.STATE.PVFL",152840919016538140,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001296/ValvePosition/properties/status/logicalPosition/open"
"D550_VF622B5.PERCENTAGE _OPEN.PV",152840919016341540,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001296/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VF622B5.POSITION_VALID.PVFL",152840919016210460,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001296/ValvePosition/properties/status/valid"
"D550_VF622B6.STATE.PVFL",152840918971580450,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001297/ValvePosition/properties/status/logicalPosition/open"
"D550_VF622B6.PERCENTAGE _OPEN.PV",152840918971383840,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001297/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VF622B6.POSITION_VALID.PVFL",152840918971252770,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001297/ValvePosition/properties/status/valid"
"D550_VHV623A3.STATE.PVFL",152840918650191900,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001298/ValvePosition/properties/status/logicalPosition/open"
"D550_VHV623A3.PERCENTAGE _OPEN.PV",152840918649995300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001298/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VHV623A3.POSITION_VALID.PVFL",152840918649864220,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001298/ValvePosition/properties/status/valid"
"D550_VY621-1.STATE.PVFL",152840919003234340,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001299/ValvePosition/properties/status/logicalPosition/open"
"D550_VY621-1.PERCENTAGE _OPEN.PV",152840919003037730,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001299/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VY621-1.POSITION_VALID.PVFL",152840919002906660,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB1001299/ValvePosition/properties/status/valid"
"D550_VY621-2.STATE.PVFL",152840919018438700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129A/ValvePosition/properties/status/logicalPosition/open"
"D550_VY621-2.PERCENTAGE _OPEN.PV",152840919018242080,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129A/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VY621-2.POSITION_VALID.PVFL",152840919018111000,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129A/ValvePosition/properties/status/valid"
"D550_VPI865_1.STATE.PVFL",152840918637609000,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129B/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI865_1.PERCENTAGE _OPEN.PV",152840918637412380,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129B/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI865_1.POSITION_VALID.PVFL",152840918637281300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129B/ValvePosition/properties/status/valid"
"D550_VPI865_2.STATE.PVFL",152840918599663650,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129C/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI865_2.PERCENTAGE _OPEN.PV",152840918599467040,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129C/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI865_2.POSITION_VALID.PVFL",152840918599335970,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129C/ValvePosition/properties/status/valid"
"D550_VPI865_3.STATE.PVFL",152840918615326750,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129D/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI865_3.PERCENTAGE _OPEN.PV",152840918615130140,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129D/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI865_3.POSITION_VALID.PVFL",152840918614999070,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129D/ValvePosition/properties/status/valid"
"D550_VPI867_1.STATE.PVFL",152840918925049900,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129E/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI867_1.PERCENTAGE _OPEN.PV",152840918924853280,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129E/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI867_1.POSITION_VALID.PVFL",152840918924722200,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129E/ValvePosition/properties/status/valid"
"D550_VPI867_2.STATE.PVFL",152840918958014500,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129F/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI867_2.PERCENTAGE _OPEN.PV",152840918957817900,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129F/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI867_2.POSITION_VALID.PVFL",152840918957686820,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB100129F/ValvePosition/properties/status/valid"
"D550_VPI867_3.STATE.PVFL",152840918959849500,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A0/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI867_3.PERCENTAGE _OPEN.PV",152840918959652900,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A0/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI867_3.POSITION_VALID.PVFL",152840918959521820,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A0/ValvePosition/properties/status/valid"
"D550_VPI906A.STATE.PVFL",152840918581575700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A1/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI906A.PERCENTAGE _OPEN.PV",152840918581379100,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A1/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI906A.POSITION_VALID.PVFL",152840918581248030,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A1/ValvePosition/properties/status/valid"
"D550_VLI6502A1-2.STATE.PVFL",152840918626467870,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A2/ValvePosition/properties/status/logicalPosition/open"
"D550_VLI6502A1-2.PERCENTAGE _OPEN.PV",152840918626271260,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A2/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VLI6502A1-2.POSITION_VALID.PVFL",152840918626140200,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A2/ValvePosition/properties/status/valid"
"D550_VPI906B.STATE.PVFL",152840918671228960,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A3/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI906B.PERCENTAGE _OPEN.PV",152840918671032350,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A3/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI906B.POSITION_VALID.PVFL",152840918670901280,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A3/ValvePosition/properties/status/valid"
"D550_VBX5986_1.STATE.PVFL",152840918664347680,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A4/ValvePosition/properties/status/logicalPosition/open"
"D550_VBX5986_1.PERCENTAGE _OPEN.PV",152840918664151070,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A4/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VBX5986_1.POSITION_VALID.PVFL",152840918664020000,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A4/ValvePosition/properties/status/valid"
"D550_VLI6502A1-1.STATE.PVFL",152840918597828640,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A5/ValvePosition/properties/status/logicalPosition/open"
"D550_VLI6502A1-1.PERCENTAGE _OPEN.PV",152840918597632030,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A5/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VLI6502A1-1.POSITION_VALID.PVFL",152840918597500960,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A5/ValvePosition/properties/status/valid"
"D550_3585-13.STATE.PVFL",152840918727393300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A6/ValvePosition/properties/status/logicalPosition/open"
"D550_3585-13.PERCENTAGE _OPEN.PV",152840918727196700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A6/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_3585-13.POSITION_VALID.PVFL",152840918727065630,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A6/ValvePosition/properties/status/valid"
"D550_VLI6502A1-3.STATE.PVFL",152840918666182700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A7/ValvePosition/properties/status/logicalPosition/open"
"D550_VLI6502A1-3.PERCENTAGE _OPEN.PV",152840918665986080,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A7/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VLI6502A1-3.POSITION_VALID.PVFL",152840918665855000,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A7/ValvePosition/properties/status/valid"
"D550_VLI6502A1-4.STATE.PVFL",152840918620897300,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A8/ValvePosition/properties/status/logicalPosition/open"
"D550_VLI6502A1-4.PERCENTAGE _OPEN.PV",152840918620700700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A8/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VLI6502A1-4.POSITION_VALID.PVFL",152840918620569630,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012A8/ValvePosition/properties/status/valid"
"D550_VB6110A.STATE.PVFL",152840918766649380,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012AA/ValvePosition/properties/status/logicalPosition/open"
"D550_VB6110A.PERCENTAGE _OPEN.PV",152840918766452770,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012AA/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VB6110A.POSITION_VALID.PVFL",152840918766321700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012AA/ValvePosition/properties/status/valid"
"D550_VFI6510C3-1.STATE.PVFL",152840918622732320,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012AB/ValvePosition/properties/status/logicalPosition/open"
"D550_VFI6510C3-1.PERCENTAGE _OPEN.PV",152840918622535700,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012AB/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VFI6510C3-1.POSITION_VALID.PVFL",152840918622404640,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012AB/ValvePosition/properties/status/valid"
"D550_VB6100K6.4.STATE.PVFL",152840918743646240,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B0/ValvePosition/properties/status/logicalPosition/open"
"D550_VB6100K6.4.PERCENTAGE _OPEN.PV",152840918743449630,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B0/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VB6100K6.4.POSITION_VALID.PVFL",152840918743318560,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B0/ValvePosition/properties/status/valid"
"D550_VA6730_3.STATE.PVFL",152840918929571870,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B1/ValvePosition/properties/status/logicalPosition/open"
"D550_VA6730_3.PERCENTAGE _OPEN.PV",152840918929375260,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B1/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VA6730_3.POSITION_VALID.PVFL",152840918929244200,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B1/ValvePosition/properties/status/valid"
"D550_VFI6510C3-2.STATE.PVFL",152840918947987500,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B2/ValvePosition/properties/status/logicalPosition/open"
"D550_VFI6510C3-2.PERCENTAGE _OPEN.PV",152840918947790880,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B2/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VFI6510C3-2.POSITION_VALID.PVFL",152840918947659800,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B2/ValvePosition/properties/status/valid"
"D550_VPI7825C.STATE.PVFL",152840918849355800,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B3/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI7825C.PERCENTAGE _OPEN.PV",152840918849159200,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B3/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI7825C.POSITION_VALID.PVFL",152840918849028130,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B3/ValvePosition/properties/status/valid"
"D550_VPI7824C.STATE.PVFL",152840918859055140,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B6/ValvePosition/properties/status/logicalPosition/open"
"D550_VPI7824C.PERCENTAGE _OPEN.PV",152840918858858530,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B6/ValvePosition/properties/status/logicalPosition/openPercentage"
"D550_VPI7824C.POSITION_VALID.PVFL",152840918858727460,"/System/Core/EA-02/MDI-P-EA-AVM-02/Aloxy-EA-02/data/basfbeant/70B3D57BB10012B6/ValvePosition/properties/status/valid"
